0,20629763,116.77522347920613,39.72025633516498,116.41619278651166,39.47519698589402
616,19384835,116.6468869564607,40.34160985731872,116.74023006733405,40.393285564209
617,20335875,116.49618847885668,39.73730176178734,116.61823262169007,40.57343914978214
618,24532683,116.90602991907045,39.78785942067959,116.67900279183861,39.60125959146991
619,18943745,116.48464009254779,39.77523074993889,117.22378224724228,39.041732687877314
620,22789363,116.77954192375769,40.349351003031494,116.29801429284166,39.79151848191612
621,20809473,116.82775385196402,40.20965348192231,116.9835427237022,39.61900276185287
622,23187914,116.47615877518086,39.787142876416105,117.20153168800303,39.36744048487387
623,20878595,116.7567790232818,40.03294713942448,116.29822626366703,40.606339218336316
624,19049473,116.68984487269276,39.92145630631467,115.96347830090342,40.612066757006
625,129804419,117.09172991558805,40.16017022781059,117.19197663022715,40.30552963592981
626,18933250,116.52191334356881,39.80729075238626,115.85165729351279,40.209829477119335
627,23822548,116.46110574699021,40.01440208386062,116.0199626048699,40.87897002530509
628,22226635,116.84221555391268,40.05487821178279,117.63314274677127,40.71695547294765
629,22415561,117.02118922602598,40.144682965074594,116.94548951219926,39.455497346518385
630,18518019,116.11620287728384,39.72996544024218,115.8871894519858,39.24989187001235
631,20583169,117.0313484962204,40.26452590323089,117.64558370973435,40.89296795890691
632,23020233,116.86146170534884,40.13842413099184,117.41994312337005,39.92340879818593
633,23030987,116.55133216049211,40.17615367285815,115.7204069951665,39.593756611017334
634,20467003,117.20022059248794,40.16501999616555,117.86219357469646,40.89824100124258
635,226907081,116.40538187572595,39.832231537251005,116.3861757673574,39.939194605537104
636,22238922,116.598069464018,40.110749282300205,117.30113107311402,40.393879190601425
637,18787853,116.65292410613712,39.90912511225085,116.8907904281701,39.586678353110614
638,20859395,116.7514564683866,40.060173873838174,116.57700131166794,40.33958761158412
639,24013259,117.04167485363709,40.166464985844655,117.21810617545708,40.56605801620474
640,23085003,116.69062400614052,39.84905853695429,117.40050892548564,40.05473802259345
641,126882701,116.63605152645484,40.12889101098674,116.80519251111005,40.717123539689204
642,18735617,116.48295597856281,39.870592411534645,116.15486858822453,40.14122078993305
643,25621449,116.44084659073322,39.98619409072245,116.12868622338073,39.91833652668214
644,19383554,116.55576611219428,40.334687564461966,116.49904850844464,40.60250656893798
645,22229962,116.78625139493526,40.179074611612876,116.90336513902396,40.33425667132632
646,24031691,117.2223131125691,40.13312907436841,116.65492231723552,40.026839498315674
647,19328002,116.65676935515867,40.32180493729783,116.52924677482928,40.586751205791415
648,20841218,116.64698054495045,40.05248465790151,117.52305016723692,39.637342332896765
649,25608395,116.52091372690161,40.01661204429181,116.85376819815588,39.75480946771483
650,129087363,116.78511081057769,40.36007410557464,117.18340654696378,40.38903980432576
651,18925325,116.38411804164207,39.8408299754236,116.62931695473151,39.441299164647376
652,23007435,116.8323339037696,40.46732394367491,117.31385581630755,40.64017830450851
653,18452227,116.23941701141048,39.851823782345356,116.06844042674702,39.93234532366009
654,127264910,116.55485178587777,39.76745411036862,116.5309888805542,39.36376658229204
655,22844885,116.70562471220438,40.13136539217388,117.27650426467649,40.884650301018425
656,126976133,116.60372529209108,39.89331508435634,117.24353189727991,39.97549369292607
657,23920075,116.51249528389592,40.208392863587555,116.1295867639099,40.70962493176732
658,11143085,116.57903321290915,40.0869027744425,117.04748317692307,39.789297523723526
659,20613378,116.60226541938958,39.76306192173899,117.43853336871148,40.62851362660272
660,20913667,116.5338656240529,39.97249142831104,116.39117063278294,39.302525783550784
661,20366593,116.65143974655061,39.683057081852766,116.91429126156854,39.675846036033484
662,19094018,116.80638951975172,40.19067884304449,116.73446397102435,40.399398060263536
663,18427137,116.14151511348521,39.73405770765047,116.26756306123606,39.909606767093685
664,23096778,117.17708042143815,40.192643885957466,117.46659070625215,40.34441958421157
665,20625153,116.78658905804852,39.778229282024185,117.48557197447948,39.07594635638205
666,19035907,116.56889550999247,39.65625929207277,116.77828715741933,39.5721435594279
667,23914443,116.6501462899604,40.18099833101891,116.82295168650512,40.12862525915499
668,127363204,117.18101712689143,40.16401595042307,117.38803378610227,39.63979371868442
669,18328839,116.35570813631934,39.90845666426423,117.29283723217625,40.03352130244769
670,129091205,116.78269391009765,40.07149708242336,117.57688958139275,39.45152411204499
671,22830538,116.73773148405499,40.329684288367936,116.50790682482268,39.89254383096982
672,22961354,116.53186195817933,39.964669222981875,117.30521016066085,40.52255579040443
673,227915468,116.7251061546047,39.905549792556144,116.6047209747417,40.702186957744814
674,128983428,116.52591401307923,40.19835535964154,116.30228578482928,40.685707681131994
675,227143369,116.52679470980951,39.9494429718561,116.0229904591392,39.48734005298336
676,18814989,116.51122613456815,39.86698584715411,117.34128981202679,40.70310924445624
677,22815955,116.70754669062504,40.28225931130827,116.82182282937512,39.998157953034614
678,20932622,116.3711626178999,40.02741728215043,116.22691544810749,40.46535058883924
679,19400449,116.65048296337771,40.157096402849675,116.73540708150828,40.517416524311
680,20467457,117.35123247412949,40.181368583067616,117.44439566619631,40.20324863078673
681,19373836,116.63512229557038,40.09763641572352,116.16444713768828,40.38090470728405
682,126654863,116.41692727718953,40.03483530104308,116.26560156586156,39.186885637812324
683,20613379,116.59973290749355,39.76569150904471,117.38225811360721,40.18982248619885
684,19337219,116.65309618162102,40.356721586784076,115.84811808574354,39.478602370188504
685,23102666,117.28715666445645,40.1873026125936,118.15509389697378,41.02122946962177
686,20080139,116.07662559098186,39.716443258700544,115.57316952318799,39.84673529201343
687,20462593,117.0802828043699,40.17888234243501,116.41677461744936,39.97846452625481
688,25273295,116.40402156750007,39.99413693738588,115.68743676096622,40.675027921984324
689,226822857,116.6765481023828,40.11660235550777,116.71125573498773,40.53356503606152
690,18433283,116.13100805782233,39.73612770995098,115.6070765485444,40.30962517388875
691,18996995,117.07419853879931,40.14672261385185,117.21973990660206,39.8046485584232
692,18398467,116.33701822243954,39.829743275102125,115.87151602025124,40.11774279206249
693,20477451,116.50325478246612,39.75973417686926,116.07661838070868,40.34957059983978
694,127009212,116.55180407545159,39.955334068988535,115.86919174603781,39.53237813580805
695,20797953,116.74994553031873,40.10854994100232,116.64729342402183,39.71806680470393
696,25206731,116.76826601074605,39.71740586587894,116.11108749116346,38.75325399646402
697,127777923,116.39465996088924,39.83159864112215,116.3769181095214,39.55958932568667
698,20532225,116.82471020552292,39.76020225638525,116.09881679422985,40.50453684929485
699,22187467,116.63295558168849,40.17136250425034,116.55311603753215,40.12855779220476
700,127169412,116.99958172338415,40.03701929848988,116.76476483103248,39.58715346691985
701,20558082,116.47490152094477,39.78755200951117,116.93715718593057,39.79402681713631
702,20842509,116.63159835870084,40.113083278314626,117.59675394310788,40.792659666160745
703,24526026,117.17555108513923,40.20157037462726,117.33668870162717,39.9707170294732
704,23107019,117.01562442609955,40.132728163962376,117.73150298553928,39.65365298952995
705,4299523,116.43492389176178,39.933721623091564,116.90740455263052,39.60137538335548
706,226790089,116.44481308199546,39.98192258920225,116.48564822054416,39.70772989898535
707,127111555,116.98864731471234,40.41838606661907,117.50090554494138,39.8571882368419
708,228506820,116.57851867046655,40.06669928048391,116.43113377736655,39.978482259042195
709,18947841,116.60758789320319,39.90481588021406,116.08255199077955,40.635986203186995
710,23957962,116.49596418359371,39.71875860305738,116.98517342148291,40.4467685393357
711,127285643,116.49544543692981,39.80472449457191,116.36824571487793,39.55181972136195
712,227128267,116.48689079969463,39.801578233448495,115.90278538493439,39.66717670167796
713,227769289,116.44718203222689,39.93272683251881,115.61019683702031,40.010205020125774
714,227391947,116.45252181830078,39.83540407389387,116.08391222296349,40.038304648512
715,24511434,117.17013866493275,40.12346402007524,117.13095071614138,40.27061798990614
716,227349451,116.50968276521256,39.98018963371644,116.8175782020193,39.7123494436671
717,22261450,116.53522441290406,40.41785311691788,116.298543407458,39.71038593027612
718,126901125,116.74444904592934,40.2409139272754,117.24231332839364,39.81461508686764
719,227170251,116.44932320303283,39.83312839254424,117.2180092628658,38.8998934833073
720,126886531,116.82182560455793,40.14207058161479,116.15096902067287,39.98294203281286
721,22985930,116.5646485955436,39.86581311498552,117.11969885892945,40.724238632872996
722,228504267,116.58490617530278,39.9073213787287,117.38394222437236,40.51316022992104
723,228157643,116.42688412498096,40.04325309186024,115.67500713042922,39.56066641280763
724,227750089,116.83940596854413,40.37530758110524,116.70523944197966,40.686143056260825
725,23822291,116.46033004385853,40.00919215066375,115.97762281062396,40.69919889213917
726,20781579,116.61359194939912,39.85133382513666,116.6670233288687,39.81416898030433
727,22801875,117.1722264587005,40.50609281580442,116.84407031866493,40.71366153272923
728,25219787,116.85678252285494,40.05641938480413,117.23497413940277,39.98502932524157
729,5055746,116.75224927194084,39.98859242764748,117.04697145201871,39.87995023666535
730,18950147,116.5881744753788,39.83784372617632,116.76888042310115,40.19177479129797
731,11112324,116.92396207841975,40.11247212031066,116.95154831491071,39.878003921000094
732,18900738,116.54373176178898,39.817378765855295,116.27496485635001,40.14759380881777
733,227128265,116.48952334891725,39.803857071201755,116.16923307300263,39.73552853422686
734,22231241,116.59155536937001,40.202540932676364,115.94931316675407,39.5188276269674
735,127368068,116.99961098874554,40.03949715648507,117.05372760086959,39.88234724322135
736,20735233,116.5607105419637,40.71291446389666,116.9802519908176,40.71260066071671
737,18451971,116.24912719269858,39.849801996997165,115.54611230174376,39.97501643033439
738,20942081,116.48879610611344,40.19802204274712,115.92757016552596,39.805543241342484
739,20379141,116.33631010935923,39.812890353165955,115.54400916486918,40.3617258405657
740,10639491,116.49849956492949,39.761755252601866,116.35364049402516,39.21914038295347
741,22848207,116.63825156250964,40.17790915803175,116.81901891306003,39.790681836678125
742,127174275,117.10999324074099,40.16004124532888,116.34642691254959,40.798629312802866
743,24554954,116.43279136221291,39.9472463441597,116.9338140470644,39.75370466238727
744,23906517,116.59053478929947,40.10369721145722,117.0331650720443,39.84430044393374
745,127096205,116.62169756344943,40.32320656705174,116.9097466106059,40.636417149921826
746,23898059,116.86360626858456,40.05186876198191,116.60212945312091,39.998587018638936
747,4282113,117.03860504617069,40.14414254172418,117.25949267689182,39.91521837099707
748,22414537,117.09179202985524,40.08854963538291,117.02222384042754,40.3954022016121
749,129066115,116.71363897733238,40.131230426619545,117.35205324426407,39.30220116999878
750,20908290,116.91382511859926,40.15222819583061,116.05495576021862,41.08025187134516
751,22132425,116.49614165013035,39.97950717443112,115.98363114729534,40.013136056990135
752,127322499,116.39129932127227,39.86922617227277,116.70619272602578,39.499129871139566
753,22575305,116.09903084371481,39.71765923525708,115.25650138258561,38.888775479416566
754,227397325,116.48487747325193,39.84027967194442,116.32262942077307,39.90044814265884
755,19259188,116.44698305331801,40.00209497826839,115.85524353472556,39.74749638014807
756,20796673,116.80878830577484,40.04410555377615,117.07124953418696,40.66719144272444
757,127168900,117.09394149801216,40.120907127090256,117.68810901820001,40.273561168963994
758,22817226,116.68061680034333,40.2810893571999,116.84459890762979,40.00708748007191
759,20379137,116.33647462190476,39.812763904325685,115.6423855860968,40.1319981877567
760,22282699,117.01364653570224,40.15762921133625,116.8602072778144,40.36154340415248
761,23034308,116.64077058608089,40.10964368227124,116.45604506634065,39.90494233525045
762,22961875,116.41779861873788,40.03534807557882,115.9296772875389,40.23933541953972
763,22265545,116.66152513174957,40.35501912309692,116.84721616384874,40.5992182304054
764,24014282,117.21943906384816,40.16916633910428,117.82061605860207,40.83985133190561
765,19160840,116.42975254583375,40.02055052875958,115.88138744762746,40.091568363898816
766,22240713,116.72772825498441,40.046125468381135,116.92946572339234,40.56500228552551
767,19336961,116.70377376540307,40.36129770431163,116.14175149399286,40.78842164250851
768,22413514,117.11069766624897,40.10864553578678,117.10413016756557,40.17143940280037
769,11231620,117.00843308813478,40.10281018379685,117.7057351061753,39.79735233130189
770,25219786,116.86481806039343,40.05549346637695,116.42693759941983,40.80317845056028
771,23911113,116.86635654251958,40.15222486698397,117.19097523317072,40.58100575837652
772,22267338,116.54588499131067,40.286774199919684,116.77250096886078,40.85760118542602
773,127776901,116.41150761720928,39.860583746522856,116.06777554751562,40.242224900029484
774,20224003,116.30440085734416,39.756362684429085,116.53575717908717,39.69078101750505
775,23024586,116.60006386896039,40.1231867134346,115.71225473535091,41.02035318866159
776,22229206,116.522641823811,40.09298371156906,116.56024482521543,40.19105539013184
777,127002243,116.55934751332137,39.96102397286285,116.79078742912198,39.872555259568436
778,18590721,116.13213652678553,39.74032666331864,116.04252285548971,39.710574376084914
779,20816385,116.58722156813148,40.00133620400316,116.37268651798458,40.03201477760975
780,19204364,116.49696673068263,40.00217835693113,117.40027823317381,39.200619429263476
781,17957901,116.3928322243338,40.077992053061394,116.86362915497806,40.29894151164434
782,227208650,116.64775922556464,39.926960545236845,116.3468786647155,39.972959324824565
783,126895492,116.49463379925862,40.16643310583982,116.81173652479987,40.16437597580537
784,22414282,117.14819174551577,40.13141446195031,116.83711273947615,40.40122333424258
785,18500353,116.36433520182072,39.81129520158352,116.06227827100763,39.52182902016177
786,227784907,116.48986919560832,39.967253533547144,116.28877135134415,39.331745561627656
787,25221577,116.48890268189334,40.15537967602084,116.75988469602804,39.37792581761834
788,227149003,116.42530924163631,39.83474271990018,116.3374853751203,39.164272618050404
789,18565891,116.24527491710604,39.85632460905464,115.64657595149991,39.71851703866292
790,5052931,116.66569855186827,39.868505265153544,117.49970459581158,39.61420599567253
791,23062475,116.3305383391109,39.82021150348973,116.80606942044363,39.230242219165454
792,20567816,116.37219487245736,39.7737054455988,116.12337869378442,39.63481666986382
793,24522441,117.02097115390653,40.145902633729925,117.35159088019726,39.46937271977711
794,20876300,116.50575636279551,40.09353105617242,115.90362264812607,39.66439232221239
795,19061249,116.67696705423579,39.978476742423,117.413031124808,39.16370821673509
796,20860931,116.74133661676188,40.113654687419654,116.20711550269971,40.003331947541106
797,129170564,117.05597520295566,40.14545652602908,117.53867899662723,39.60233323022501
798,11229061,117.16985106762633,40.19193450736509,117.12684614088556,39.70305972352585
799,20844545,116.7828637373161,40.19689916745674,116.92177187380648,40.43630573996682
800,129139081,116.38462232392489,39.96711120283995,116.524638937231,40.29062219858727
801,18806323,116.52261101070889,39.81707329431302,116.47142695045815,39.83746338172723
802,19052546,116.70118867717581,39.87748991459275,116.01385647530658,39.80845344612978
803,22234059,116.80409459049025,40.04399726696044,117.35667207668017,40.95740734385865
804,129071491,116.91783189826923,40.151360624420505,116.60567311149704,40.44440261584873
805,18428931,116.13320542162461,39.72877087611165,116.12879227545861,39.53995546623092
806,22330875,116.42346087479463,39.798148898865186,116.00451373003872,39.77662183397688
807,19209729,116.49760369263277,39.98464917218276,116.45822660888928,40.57195879918533
808,22217161,116.76924045101245,40.333284801036044,117.04242362888388,40.28499013507563
809,23929290,116.74946144594504,40.06730314979646,117.22937713856665,39.21667976373923
810,20861187,116.48446863095756,40.11376372824526,116.15409359464083,40.94357316608555
811,127465103,116.35471892804348,40.08689381985074,116.47558766068113,40.304215870664635
812,22413513,117.10936451046767,40.11837667996387,116.80378250802413,40.12844636917381
813,24460746,116.3152404449622,39.605361755906465,116.42148811563386,39.85174931362631
814,20585986,117.04101484431484,40.16927558819952,117.54274208656516,39.85348332085917
815,20906499,116.60364757730758,40.14179239260577,116.21353192651812,39.804494616413514
816,23884234,116.41765178666047,40.03649874924333,116.89161369100498,39.656333713799164
817,22759626,116.4830240151501,40.177850022600516,116.44310880334943,40.230282469462004
818,19209223,116.49553180393134,39.95830228028584,116.84474652270474,39.44736054869685
819,24539867,116.70112055338193,39.88472730464775,115.92261319297504,39.31798951401974
820,22454986,116.48177958764298,39.799100498912125,115.71169817327484,40.44178972129748
821,24513481,117.35100477749197,40.18178824392963,117.13041103575365,40.58890361137986
822,19351553,116.67435955791518,40.33864884232977,116.3168518463334,40.44612684668381
823,22999755,116.48670341548316,40.174379876757314,116.02763433475101,40.17314240589461
824,18949121,116.58102383121506,39.906208922110245,117.02365634825284,39.57572086601593
825,20641793,117.04146634711515,40.080688656792475,116.28704890028563,39.461689206332885
826,20369409,116.6068250621727,39.76143227154916,116.44588004574797,40.060716515731976
827,129142917,116.39749704239848,39.83604662857477,116.3841809272058,39.32877527413219
828,126878084,116.63533912253318,40.15247662638662,116.52961982203891,40.641886113995035
829,22054603,116.54575348810975,39.8438675698857,116.7521273691615,39.93415900100157
830,22994377,116.55994138092018,40.23935972654408,116.16818150802197,39.5258959785861
831,127045253,116.46122264172678,40.01197063380766,116.56920834988011,40.0395486851016
832,23206858,116.54432146771687,39.73236055143921,116.20498834923879,40.117421591447275
833,20766211,116.58095068848344,39.96679671580516,116.7709202395724,40.15226670158202
834,19311362,116.47654417452678,39.929909962276675,116.9489811595324,39.60550750148981
835,129035653,116.50717620805547,39.911837274909985,116.6639240531535,39.599232556865786
836,20504066,116.77829758036846,39.82237678341984,116.33662331679625,39.569308216991615
837,126976132,116.60320895070194,39.893103898723496,116.9830159811075,40.12585285301111
838,19422482,116.57953383770577,40.06049540671123,116.67335961612478,39.98528063841964
839,4429059,116.44238774872277,39.764001072806884,116.2096820399288,40.227022122254745
840,22859211,116.75253009676243,40.22896015693845,117.24593226909961,40.121496148587276
841,23908297,116.8089387952954,40.14993927117723,116.32689155676479,40.07088832483799
842,18746164,116.40816544372606,39.8857105819095,117.31401820365072,40.80531584526162
843,18919938,116.4442458510884,39.83465720190696,116.88557967684127,40.628219886368015
844,23033085,116.49466515143412,40.214991251105495,117.10611531734304,39.40245043591773
845,22562251,116.01173760661156,39.59292129467604,116.79855082916747,40.36459342516496
846,126664325,116.75365965056442,40.11471158680885,116.99840211132907,40.34157586816578
847,20908033,116.68316307229952,40.0796528607468,116.68871959250193,40.33087720714511
848,129179012,116.4798771286167,39.792290230572824,116.1020127273728,39.726238563404394
849,22963668,116.44473944592637,40.01570919666755,115.90892769105938,40.63495093819577
850,25161673,116.29780865889907,39.79514898151875,116.39019641698954,39.358333166467816
851,18981891,116.56745426309351,39.76306705631762,116.81088666087395,39.59902048809311
852,20481281,116.70212129194535,39.672572311000195,116.13346702408991,40.306559919813864
853,18508801,116.2893445564179,39.869583529792564,115.61844360849175,39.19319315529608
854,129035907,116.47484751635007,39.86973286234931,116.90235476446088,39.85400553506861
855,20803842,116.89447142367301,40.099853654832955,117.1593253891248,40.72480662448462
856,20743681,116.85134176263443,40.13093282426755,116.99655675723021,39.86306010750615
857,19115027,116.55005708642497,40.15365442596144,116.79904602537671,39.79709167320043
858,18890509,117.09940426859811,40.14416411498312,117.52693943327058,40.4691849639408
859,20803329,116.86877575380338,40.10558502463364,117.56836871331586,40.74591791295738
860,227769291,116.44679596724595,39.93153120387004,116.4455620619722,39.43612630304051
861,127019651,116.57543981901541,39.956295894726466,117.19005610370051,39.59717157253568
862,126924421,116.81626470082296,40.1401857005128,116.88115964857228,40.14916137457115
863,20589580,117.10947576132617,40.14135229435587,117.90906461770952,40.57939333622561
864,227214793,116.64228456193902,39.889529927160616,116.5900171175878,39.59201208843095
865,19373826,116.63524727409349,40.09930635731588,116.60323486625224,40.618434301333785
866,23975633,116.56689377212004,39.7942384109875,116.02139089205323,39.242666639069434
867,17960962,116.31189164412987,39.9735104868277,116.99226482606981,40.29389243293381
868,19140872,116.38685154536616,39.964955203758386,116.13105997000896,40.18610672239392
869,23826125,116.53066629009477,39.90547255030995,115.99399661741997,39.47718453560859
870,19320322,116.7097962211525,40.34273805002512,116.78115970186475,40.27947957599457
871,20474626,116.71379973267163,39.83884939974226,117.53654828647315,40.3044240612841
872,23967946,116.58123820219754,39.70088373414206,116.71058379207808,39.65243945872622
873,20924162,116.54620360780976,39.853951277381306,116.55440558866796,40.08477871364328
874,22878665,116.51251917539278,40.01448365647485,116.32827751100307,39.76741815554986
875,18556673,116.32049741013896,39.828866324766615,115.8471703040605,39.86658377882702
876,19329075,116.64926999316006,40.343602796161655,116.61235304918492,40.00902044836304
877,24011721,116.29730614664118,39.79584661560151,115.96733196224731,40.06260926140243
878,25204683,116.84525415493837,39.73151988382318,116.53895576377292,40.36150052146853
879,18770948,116.39411999660503,39.864071230852375,115.74106255930188,39.57672605684203
880,227780812,116.49434051190254,39.891395921381886,116.9678250731256,40.42023213258554
881,20876033,116.73541655154962,40.2562713619855,116.04415244051644,39.574853894667605
882,25280723,116.57065125472026,39.85639612183184,116.59645020078388,39.88509862781532
883,20463618,117.16817490534874,40.14159842023096,116.586906493083,39.88831614895385
884,18456323,116.22452680008467,39.888365310504916,117.12821070721282,38.97194808124863
885,129171332,116.99892128519586,40.138584523367456,117.1642898262919,40.65346721304057
886,24515275,116.96473022840479,40.059462718603804,117.33644879779156,39.35491258231363
887,127071676,116.44851948306955,40.00008832611706,115.8652824532565,39.78186979033464
888,127686277,116.58294804993922,39.9414500048235,116.63750099495823,39.486102183727326
889,22901971,116.57627170333795,39.90800237946584,116.27606821785174,39.723554860625086
890,228149195,116.53409491605387,40.09032989925179,116.92896260345069,39.77326950174724
891,20474625,116.72161800911533,39.84362981012979,116.22638139003234,39.33650829973347
892,227211211,116.65982134776289,39.92203559547733,116.84486911540569,39.328545724494845
893,22864073,116.5683476207729,40.13250794271315,116.29670365450468,40.67156549956751
894,20465410,117.06808434914107,40.28086669729742,116.61950053510526,40.16815743952765
895,18986498,116.69705286411654,39.86557907013187,116.17222110884434,39.824446862836204
896,23248842,116.66313157720198,39.66445659929971,117.48280141847093,38.94038323210454
897,20536577,116.78899385135158,39.70083504593638,115.8123315172064,39.39205163071043
898,22038779,116.44077735595742,39.992946460658374,116.97264194426234,40.663684045938574
899,126930313,116.44594752267079,39.92104161720916,116.82025448056233,40.31956308974263
900,127367813,116.9854090645377,40.09148988105135,116.37852006994225,39.57034566943383
901,4432129,116.48238917617998,39.798314651019304,115.62994761988111,39.69244020021143
902,20495371,116.57706482380063,39.88807622572621,116.06159231558125,40.46871101506349
903,127009213,116.54096893592047,39.95168063659806,116.80675850570242,39.7759687057624
904,23329993,116.2688559220389,39.915625005921186,115.72024870986523,39.162346717784175
905,127171717,117.08973568652762,40.158689377319035,116.9058200545218,39.786937849561944
906,20520962,116.60305073597101,40.0252850735701,117.4491354478514,40.78346513273456
907,25214666,116.8598148609192,39.73559859269921,115.97925312777184,40.63978569030241
908,126895499,116.49364596829416,40.16806691512866,117.29642510515212,39.91143553973174
909,23300821,116.16554790279692,39.889799217536755,116.8460248052471,40.156655927556905
910,19176203,116.63724194928194,40.13720910050765,116.48930142420369,39.42631549058223
911,23036874,116.64126598230115,40.07298408553779,117.05113406960528,39.68898225972039
912,20621059,116.69791495407485,39.661945968233645,117.02968598085971,39.962075450257885
913,22851018,116.6361375765818,40.11731137332425,116.39691399554977,40.54082177698606
914,227583433,116.51098126196938,39.772691968761414,116.43023528473037,39.80168705122523
915,5029122,116.66267315038723,39.65525091411681,116.80478857228212,40.07696744669138
916,20454402,116.48406181003796,39.906746149714095,116.50629194400162,39.20715348980757
917,23036618,116.78163670973723,40.279506453246036,116.87769348708825,39.80395207271042
918,23355851,116.10851340593243,39.94016999665234,115.82861698893991,39.42675595315184
919,23251401,116.31115409795686,39.76944916379167,116.18359211517698,38.84843290779673
920,19064577,116.8447548126363,39.80306985016265,115.98268798713703,39.58850736474294
921,226791881,116.47322750437375,39.83712921959334,116.99202435495583,39.90879405406926
922,18746165,116.41109756774681,39.889698684505916,116.75726505317199,40.06898795040103
923,20846081,116.69351201785653,40.199922706968756,115.74635258661472,39.28521470875189
